"x1","x2","x3","x4","x5"
46.7039243901399,7.2994221487782,5.96453002257032,43.5920216198983,10.6069440056169
47.9997344304248,8.06767141088026,8.13335920276411,40.6530540970395,8.71258746649613
46.4068393514119,11.4412394634985,-2.60695727209378,43.539914163044,10.1704403945687
47.0388265788892,11.1943503861067,-1.88857580581143,43.2245098322308,10.0330783016286
56.249892887158,8.75072567053519,-2.84951411955388,43.2393638726258,10.0639424468257
52.5917925343582,8.07904048417523,10.0287454385184,42.5090102224286,9.79168940712268
49.6295589125153,11.0677170580346,1.32613643379284,42.1681686051443,9.52051554680025
49.5490526335023,10.9970960166045,8.20298179118863,43.2536323796458,10.5759308684191
54.5117281689522,12.5198118190621,17.8790421814724,44.8956328545905,9.72777649204995
54.069024237238,11.0861637164665,-3.60612333565504,42.0118029255564,9.94755117468747
45.0181932492474,9.26825519359886,0.0279811956326066,43.3500261998224,9.38396080323781
49.4285483737716,11.0541343208497,7.32134188694532,43.4543875762411,10.5163907690386
46.8148211477685,8.75419433717711,5.31853097198329,41.900941594447,9.61776590461481
54.8114830109809,5.75720153089842,-0.130529639089298,41.5961880667273,9.7559812367798
50.6266972223057,8.86217579564165,13.1331828791793,43.7409194611205,10.0421778480101
52.8391861769775,11.6624280804164,-1.55412479219352,42.7567486376112,10.2605685793968
51.9776763771166,10.9573853635453,6.54875766426288,43.5370465302435,10.0126424821507
59.3658574573365,8.87123120579844,10.940280732374,42.6357506308436,9.73524034872988
43.1174677868739,8.19061772023517,3.10014156535368,41.5318331722182,9.36725172534827
48.3509626527555,10.1269506836927,2.40791310779775,45.0795091836378,10.2497490850592
38.4544057153475,12.9119543517256,7.33424787896725,43.6803469795092,9.05780834229674
51.5553389998841,8.0081836538436,-5.64144685168814,42.3515179794676,9.71798991565043
41.4498989077158,10.7782265458063,6.54216626961846,42.2888465451211,9.92922650570888
50.5806521936703,13.6335552883577,6.53127256341931,43.623846493342,9.26968984262715
37.8301060724055,9.51097117874823,4.79634448677743,42.949195426602,10.1024178922879
54.1149202717374,9.36353753623047,3.62976270988328,43.0136472439253,9.99436067663669
45.4227891229158,7.77557081276639,2.82386726852448,43.7490418717685,9.86570755757819
50.3119994138174,10.0243914557235,-0.03146635543398,43.2435798453659,9.65983753872835
58.7768793106754,10.7320990327192,6.49875229766798,41.9834696954311,10.5506746974958
55.5952401829597,11.4703316916928,11.250078696391,42.8015727815556,9.64626355752574
58.6899352339115,12.1576826534552,6.23101431703722,42.9652026400648,10.1464357087169
51.6758768610382,7.11749419567339,6.67245285309954,43.5980868394836,10.0939120531139
45.7835443672946,6.62705096054933,1.45870684124065,41.5119725259331,9.38768084065737
45.5717631119015,12.8188364913841,6.16935125567153,44.4726734725452,11.062692099629
45.9378303253617,9.87258756160319,2.58575625276958,44.3551616733673,9.63462071772226
51.2123738564342,9.31537855130422,13.4127755933605,43.7635915092387,9.69207791985246
58.8130368979806,8.66413780442015,0.192444255650188,42.5822472227225,10.1811051309918
48.6062245633256,10.1329471006336,-8.79106291384574,43.924362361562,8.93711707503215
51.7227444021138,12.9900110552667,-6.68524687738126,43.7430240250551,10.9499167316788
47.2027642828852,11.9945723933387,2.80937740270737,43.0367081095076,10.0995653309636
53.6378362812432,8.44386638946473,6.68185686774924,41.7749602018748,10.3364673052185
49.5720358998983,8.81319483886631,-1.74823635493491,41.4717611221404,10.291729840973
53.3372263378399,10.1120177396065,6.79348321804161,41.8576581113236,10.3825311272158
54.0847026651062,11.2016502481749,5.76523681232936,43.1445488247328,10.4767227371283
52.7221071300708,12.5444438093716,-4.75023185048037,42.4315293648106,9.87364282879841
45.6538570239948,8.92763089422682,-1.64903246116938,42.7353505965165,10.5838921268701
52.0618263228757,10.2274875944426,-2.11627670364774,42.3597669779614,10.4840228386575
53.6485616945034,5.55773803619405,0.00869349456267265,41.9351944678255,9.42474453042136
48.9371583739425,15.9750816217397,-2.37533588728166,42.8370425257948,9.2327614471484
47.5006831874479,8.44553910414822,-0.672862154717549,44.730988140546,10.6711092390314
44.9642362100014,10.688291809082,5.2609035712131,41.8025406619506,10.3289467390682
53.8213574676605,11.3016934287347,4.57413652971042,42.4791980637982,10.7987893066978
54.2827932694613,8.95201636409363,10.1215994600467,43.6561561967694,9.25720388692257
45.9881852566882,8.3067589861031,-0.323485193607815,41.5155039236106,9.62615984170511
47.3813789664062,8.59960240811281,5.89631336250237,44.1552569124067,10.8155112566992
50.2749723139869,8.9224979221673,1.16007713470536,42.8013919411059,10.4482571566398
55.1224735380499,11.189437439529,4.63705870557665,42.6396899895004,10.4282018888821
49.5187202809839,10.9562756518648,-2.89318424762518,42.8817147291383,11.0526189163664
44.8085031812425,9.2860466155043,3.33457421491778,43.1471775416153,8.98244146847868
47.7284342949544,14.3134676645276,8.12389376145456,42.6800048870815,9.82736632970737
56.2392991760384,9.88262076875584,7.49968093145522,41.8825350082692,9.3113235211863
53.847113065125,10.5573960192728,8.09913088094569,43.6279203307772,9.97320983948216
48.3776842929653,14.9476755629031,6.23675723140303,41.6058137702176,9.94145969058958
44.2239218879156,10.3735288918435,-0.671707448386825,43.3827989608492,9.84028504487999
52.7111702004833,7.97048975375063,12.1209614885549,42.8954828340325,11.2075440165355
50.3624393660776,10.4786603320977,7.60721889015013,44.00905855118,9.70533543502683
49.445568483114,8.74265401829138,1.47382831552998,43.3332873360256,9.69242620379801
47.5156259560428,10.5941590193105,4.80941767959597,43.6202556747438,9.12901682752462
50.3313291815874,12.2857440129388,7.99233487470387,43.8659002207417,10.5261748885239
47.9694216144519,10.7626859998276,4.89180966787135,43.3225151679891,10.5461503628471
48.9430783320263,10.331223681871,9.60181964648986,44.3294924264623,10.5721841392262
52.1367485098956,11.2982491172886,3.99874676633589,41.269081568838,10.5174175224323
41.4637527403977,11.0819932213973,-1.25074236594224,42.5886240115026,10.0443490785792
49.4088789292812,8.26597960461971,3.15835518763392,44.2336095461208,10.2844737047111
48.3798311309322,11.0274466059549,0.145527676116695,43.2915011326586,9.80076647263497
45.4439628744589,9.46942911043521,6.48530754199821,43.6604626577349,10.134512609507
54.8370811236714,8.81428828735477,5.40165319482651,42.0514363747551,10.5255567971538
49.7261948835429,8.5847380181955,8.59854083551428,41.4425306249474,10.3158545240357
58.0772947089096,9.76231235252773,-1.94763822198908,44.2970656493227,10.0535549964958
49.8087230245369,7.12696995323755,14.1684628401857,42.9053911713653,10.1586117261487
45.5007160452612,9.4318115282095,6.00903556195894,43.2554191310599,8.9083638381097
50.9175066746215,13.413742556617,9.26466265461908,44.3379358693324,10.0912082379571
48.2564492468894,8.07371602932533,11.7370283035186,44.0531096454033,9.74577236431112
49.2976878493522,12.2872404112165,4.3447400864573,44.7616734064573,10.2279256013919
45.2268992140049,6.52058698345397,9.84518459357667,41.7961840071656,9.89968461791985
47.8883300009313,8.80164982693671,12.1146816118291,41.7694195573115,9.85027769898289
50.4765817657471,8.67968344509818,4.44127558740097,42.4899613793127,10.2611252450107
44.075570065973,9.68529127905091,-5.56871768776612,43.9383793912678,10.0766562789962
49.8542378873437,7.46466220243522,-3.81970319334084,41.7135878569227,9.75264953033627
49.8178188034163,8.29573902631147,-4.36865891255573,43.4123085365718,10.8875170183204
43.2461244392738,10.8053607172599,0.614471610685093,45.2681779966978,10.1303317814662
44.0633833641631,9.33932870353332,0.708377688631514,41.6857598800734,9.43254268087301
56.845939173552,11.6552314467731,3.45150386530703,41.6015114227235,9.78224227661006
52.3314258348809,11.003935063224,6.07999390284193,43.0106408547807,10.3068136866593
35.8104724597337,11.6197056955091,-0.821818965617902,41.2801007964372,9.92118610336283
47.6980213168305,9.7459142571217,-7.92903935190704,42.3967672521663,9.06269222369021
50.9641144583068,11.6497314011186,5.95633153532142,42.7291581665994,9.46548752084712
44.1634601624557,11.1516262488391,6.5840104331727,43.5098379965606,9.33603699180855
55.0218460688668,6.97635748034653,11.231801515764,41.5798761554094,10.2220898061867
50.7806757927313,7.77025318954459,10.4752548817258,43.0129753889558,9.8511515600889
61.9000218803082,9.79538437082818,1.45676277232313,41.2556075326993,9.96855160987398
47.3853866029383,9.79488185239501,-1.48276876300773,44.4774397295282,10.0487283937786
53.483746475196,10.0663647469015,8.28208186247592,42.7244255979335,10.1624331033985
51.819861611407,9.91551158968521,1.52464637049952,43.6120763532798,9.57795052074017
58.8519072070356,10.6725107682553,10.0645506205651,43.2308805598346,10.9767321276044
53.2792219749321,10.1479406892144,7.47672279953143,43.7969748145401,10.0230908876558
47.749353765914,9.2750724725445,6.21231623417422,43.1630551414383,9.44140848347291
44.0395178747607,6.20365661306138,4.51407951026289,41.3304660891013,9.24535805753342
47.2811769969841,9.27693575456291,-0.544055502073671,43.0143963475925,9.90666967910026
48.936049356183,10.2299468849281,-1.5160949724365,43.251997735578,10.1384804359421
52.6262705390242,9.99379640148903,1.24471743657399,43.5499855017543,10.6726454317061
54.8011596090343,10.5340332433373,3.40358580983441,43.900645922263,9.83002351999806
56.8828534840916,10.3858733441629,2.65677093722024,43.4021919110121,10.2123527157414
52.1025885545184,9.72464624523278,3.12566277400532,43.2609044192121,10.2956917290882
53.9687459547583,7.98304518581434,-0.383643047690567,42.9495633483757,9.1090275359567
40.7514608924353,7.69680819055063,-0.791496542444448,42.9905708708352,10.0009654840572
51.8654286846506,11.9220795607596,-0.246789923219468,42.1542556252836,10.2851762096371
52.466531460188,11.7496964426854,11.2234647465959,44.129004140511,9.67676712217634
58.8992203443161,12.069677140278,3.00541188098098,43.2111620526756,10.6449402450064
57.3038750101138,7.9510893913994,3.0210823173769,43.5718319386008,10.2786653079417
48.2615506139549,7.49947891127683,7.72101140432559,43.7068872351397,9.75030039548459
47.3435609419518,9.30483987032585,-2.26521916265645,42.0459866229204,10.3900116196387
47.8613989656207,9.23083885171989,7.25338492365068,41.1804057676763,10.1646335716259
50.4029344161071,9.69554709858933,4.13524337339591,42.0113098842068,9.6263351245676
50.6182348844854,12.2258765558901,2.85612241187198,42.6215517620585,9.42093001365433
47.367584744625,8.39359612890339,-2.81753165019525,44.4946409464341,9.44084261657339
46.3782856512114,8.50671691419395,1.19317040796534,42.9619503980931,9.25368054655829
60.3876136964815,13.5017776450575,3.13245552211758,41.5743637216628,9.24318432213325
53.3234589695406,8.81528437236663,1.43350031956341,41.8192390836079,11.0492649430118
49.7998696988212,9.20347580497935,-2.85278465106827,43.5188876441761,9.26625577785624
39.7190917860708,10.5057635157909,8.86339865363921,42.8735786438502,10.0245918044916
53.5340884873326,8.17733323838912,5.84058232198355,44.4366674450245,9.63166180611231
45.2835414971546,8.65486270788371,2.42388141254347,41.1054384264671,9.308010006856
52.387271324964,10.6116202553126,-4.80989415797176,40.1452537676807,10.2508298515334
50.5661850421134,9.22398616593205,0.542151334534098,44.076672359818,10.3295424934724
50.4138044414792,11.0884562600247,-5.04655122798236,44.2488266652297,9.41325611118023
54.2355595936524,9.23395426188711,2.72295075286035,42.4997052533694,9.48295232486177
43.7743024510139,8.71712224901241,8.88130307878703,43.2126093219874,10.1178329700022
52.8033806093578,8.1438068032046,1.42188812323294,43.374997167021,11.2010025542695
47.0330793403997,3.41113984955302,1.96249299684716,42.7171766103792,9.69654404226139
42.8169139866889,10.8444254870534,5.15914186760899,41.6359632111831,10.3953759160656
51.2499523392926,8.82619777383056,-0.0609544971578111,42.6769035259443,10.0926727838799
46.8338843620912,10.3052703550137,-2.29596366658737,42.8436889170858,9.79528186877994
53.2262320599171,9.00965086576859,8.31328274571511,43.693660478383,10.0550187795602
56.8574291468374,9.27881672102328,-7.97693481411522,45.2396124840968,9.27475305723717
52.8368798458434,11.2123041985735,1.37778211118532,45.1517684984717,9.96385028490058
45.2272131779391,10.5478078481041,1.29828215491077,42.5371648778967,10.3306395789667
48.9660532039024,7.42179725896897,0.389904959421325,42.8771457549844,9.85909866570185
46.1381346294053,8.23121078447379,10.2219924725419,43.5559245494197,9.53522303273977
58.0498155860519,7.38194768467117,12.4367483209184,42.9103287147787,9.93608833913395
37.433844163681,9.37688335376508,8.77827641133765,43.8629970193816,10.0223478398997
45.0254209687271,8.69770291631379,9.62304209202913,43.4357990270776,9.74533066505573
44.7516885031839,10.3228944731714,7.92491119937393,42.6759505098517,9.54793806710182
49.4381345169362,9.49287541705492,3.69789946926716,44.010112158113,9.796482984464
53.5688898912276,7.53039283048976,7.61859187766234,42.1938210214887,10.1488122931922
47.5738933722003,11.1643594878229,7.19558566465319,44.7940525499485,9.62178135494071
52.6066185223993,8.06113529287019,-7.80979839652833,43.3041016678575,9.53381693157849
49.4360404284386,10.6499658446452,6.97412272356854,43.9431444370264,10.1054155510636
49.5638368450313,8.28231886800762,0.109784004889367,42.3762132626892,11.012976133328
43.7508096148279,8.01147676170865,-6.01751807451443,43.6085037825865,9.79299180634108
60.2456195441512,13.3487326133066,5.89364986748991,44.0056518324576,9.67257339352465
52.1056200477016,7.50961568167268,-0.795870196894836,43.396701261829,9.80331822048628
51.9015407870645,15.6863677322649,5.8318476872004,42.4826457830849,9.66807380477591
50.2474965109031,10.6449380116396,5.37759311851727,43.1848897404289,9.96971304594082
52.8807362494719,11.168822504318,4.83669689457643,44.6579862798807,10.0564879071542
44.5247918824195,11.4219140123783,1.78928234563418,43.1583752473333,9.11248367797794
53.1370072186448,8.31176007938313,-2.19343820294561,42.9633074742404,10.1585850556445
55.1831156006277,7.5032185436869,13.0265140745876,42.4901397623998,9.81755877583304
49.2420621784757,11.5743638889992,2.3127681569963,43.8606766033989,9.73644914250734
48.7575918934058,7.88726028160838,6.92822931672282,42.9307274748914,9.56604432261886
49.6019872947851,12.6157941065479,4.37068970090832,43.537427246917,10.4187110766317
51.3068659275525,10.771417434182,5.54335462849864,42.9701457391618,9.69646574921327
59.8269310336284,10.9294512610583,4.97061444213752,42.5357315099631,10.5796249738667
50.8682184914379,10.2712676223575,-2.92840603021308,42.0924763065348,10.1893948520268
46.1491365538732,10.8294450895467,-2.63142757668189,44.1514025256191,10.0424108310838
49.2010791192292,8.91971632752267,9.78282404162488,44.723225109858,10.8194442452583
48.2861729914923,9.71040575668205,-4.21554988049413,42.4162892076464,10.5407781840709
48.6711969095867,12.7155672849371,6.0257834689657,43.5386608307304,10.4241424405269
61.9353216460683,10.8908358333576,-2.65417604013887,40.3299778691551,9.56859594970947
49.0858480677725,7.67391402105973,0.211433809025816,43.4714471063279,9.75631664792604
46.2120114403525,8.82935350497415,7.39780255325161,42.3542163645548,10.415657600304
47.666396541528,9.62032170001933,4.01059422103584,43.9875387747785,10.620598938019
50.8825197048683,10.5534211425501,0.717228544972399,43.6857611462364,10.9710390358087
52.3357452679666,11.3176816104727,0.339348745759193,44.6437929765569,9.95058424138483
45.1617162096142,10.5532417520772,9.25189163592637,43.6451686995277,9.70615616281577
54.7433027005859,8.41716985403943,-2.729691839137,43.0682810830811,10.2737835565744
58.8480020301907,10.5054660658849,-0.0826892770199632,42.9280010306019,9.43783872029196
49.1880668321119,14.1762353832844,1.31386865519868,43.4718772513551,10.0463973098778
52.8024713965361,9.1775336003759,1.1115432690407,44.385460336994,10.570716095119
49.8105632008357,8.10300594293855,3.57349258875807,42.3233067663266,8.9102471578747
46.3251110830038,10.1942908095498,4.55375728542234,42.809977066946,9.98664350427355
53.9069917229295,11.1839251501662,2.73072517601616,44.5906673539724,9.81074204166616
56.1561158236861,7.93010887927211,-3.15458361209019,42.5945142518184,10.1419586437038
41.8533897010568,10.7751274319717,4.74047635543887,44.6914928976346,9.93316790029546
47.6250977489698,8.09717467926187,-0.222922738800382,43.7356552923848,10.8906492494932
55.305675292303,11.040659523778,5.7628100298998,42.5833363785302,10.055252515722
43.1326014475082,9.12785195006654,1.93433259871156,42.9077271650979,10.3566744841336
47.9093008174912,11.0100299629632,3.75681871271719,42.5026097347161,9.91946736493091
49.4495125893222,14.3982489262658,-0.421842006628506,43.1271674487427,9.74985613413463
49.573344698263,9.90836015492407,-0.579900760819,42.8410887401324,9.46474528905193
53.2020406856027,9.63959116535489,1.62355793794485,42.2561002273879,9.94247053951583
44.3802936159691,6.9072204628751,-6.12062053898864,43.4435977299502,10.975632545663
56.0831083704298,10.9120912513043,2.77882969172159,43.0509860639488,9.63510943760933
51.2253220266893,10.747573593872,7.48193464867481,42.7079982198621,10.8476357882344
51.3936815689367,12.0664324477626,4.54493455292877,43.0613632339564,9.66275641655846
44.7739160521234,10.9385528077471,9.5875859486409,41.8635304861561,9.78308517537057
45.7428725154262,12.1409584902693,3.17755151929632,42.4167266613337,9.74099860675577
50.5652965444921,5.82263303303952,4.30733032684066,43.9442291572939,10.5252748210621
51.2682794390524,9.68122611575011,1.13532911526034,41.3754190299055,10.1733025270481
51.2964204166453,10.7327993031898,7.6491837242938,42.7785416406931,10.2953495461298
45.882214176904,8.93704296275703,8.86724812727067,43.5368099332341,9.86596457951464
52.1932407397694,9.09728756160251,7.62025536582088,43.6821454766362,9.69871046994786
47.8207891866384,9.03913318644849,5.02181489565324,43.4490359194995,9.94795938559029
56.5131886088148,8.79470290927917,4.90598083213861,42.2904259874163,10.2788692114769
46.9695648557633,11.3170268453292,-0.786420850398189,44.7144679027246,9.25487143358926
49.9310299828463,8.7327567033002,-5.46881513314998,43.5606265287066,10.0766410550739
42.8156023224843,11.7148232730896,11.0925893063751,42.9889799680861,10.1381449853088
50.0255033817628,10.0511691891165,9.8072362320166,42.8816831243563,9.91744945680187
54.3275273773785,9.03073477805842,9.53717715171917,43.955838078867,10.9204366163587
51.1462878423469,7.08197002985296,6.70008429089784,42.7672550387946,10.1931239471574
39.158852126121,10.0978594518046,2.53574687531067,43.4751019864628,10.3862236613906
51.4333055741718,9.30973177872975,7.59314921619528,43.7385195191708,10.3324843494719
51.7492880826625,7.19097590637069,6.17890863181053,42.9918670107908,9.33632328243006
43.265791912224,10.1740839835996,9.60569847264787,43.0727183750103,10.4149757940473
58.1246054403431,6.93360122919186,-4.46631132589745,42.3895557193691,9.87129166971145
51.13217758898,11.8673878472507,-1.54883832491637,42.5252137401079,10.28494319424
49.6205636605798,11.8229335373979,-2.2788600216761,43.607994384177,10.1950159417936
56.9050600808841,9.78512398856846,10.0710563580993,43.0789280500899,9.86302971082337
60.8237745190472,5.63781580780858,4.99356862219428,43.9593846418832,9.54592164996752
46.9052628526525,10.0858477831253,5.02379502357928,42.1981449558335,10.1125690057158
47.7824304203545,8.17960112154313,0.421701662608122,41.7984698757103,10.1778473085992
55.8308890592304,12.6587494554616,-3.35910966640047,43.3909038369906,9.49015868793642
50.2862866038982,11.23832044142,6.32507099010318,42.615471560139,9.76004936843709
39.1604651363284,11.335287473839,8.91356841079373,42.8867783445183,10.5291100715797
52.769402762856,9.15873589209481,10.3975629418628,42.9254397916774,10.301517467821
53.305452551788,14.2037064702565,-0.420353371453729,42.74869174679,10.3459665342323
53.3066715112119,8.11433577156216,3.45758110731373,43.7657027402455,9.71547717078861
54.0733213999092,8.1948559758514,4.02009145569268,42.9469260403388,9.34586655450628
46.3229026752864,12.0019244523114,-0.701804461229806,42.4593130849922,10.1874665003241
52.4864994017414,8.32699163175928,5.2070116355503,41.802219611443,10.0667063216155
48.3472230242328,10.2306554263859,-2.12903390903122,44.0522269897747,9.34463565355795
46.2380771105761,9.86476241412086,5.28612367054292,42.141360902896,10.2322994260033
44.8043615171131,6.9285208046347,0.881081837714545,42.7490538425844,9.76760294175172
40.7998307890145,8.06933178454214,-4.67245889378848,42.5792653052762,9.53365952023634
57.6284436222059,11.2672095835599,7.26621441750336,42.0767808821822,10.9708046053399
41.5802934584502,11.1037841167106,10.5210283710276,41.7479900828925,10.4072427448091
51.4663500348518,8.64384506489091,7.31529011970129,41.2777169912933,9.01419039789734
57.4498208348217,11.2724438111769,5.7331575879272,41.8889751481181,9.88578830409504
53.8401365846261,14.9175545735388,14.3337374579727,43.751429535735,11.0519829281809
54.1595410425483,14.3498724138699,9.68259487212194,41.7634097124442,9.28015991746874
45.7588762545281,10.5411475731552,2.16676812354849,43.3340006130192,9.4769933867845
53.1461925883541,10.3329833354409,5.75036466643723,43.8259938151965,10.3589651334079
54.7168894427785,12.3137300688442,4.02728876333596,42.2464829365413,10.2929324906234
43.8894019113117,8.3897001433496,-5.41562081758754,42.9945151155224,10.1522225272859
58.6622866970713,10.5486399573714,1.88048959218506,43.7540963637867,9.4489324297262
46.4872072436515,8.05276674576204,-0.633529212222683,43.133669135203,9.89696669186003
45.4487487142801,11.3275803660849,0.699287730797471,43.5976678046372,9.6792693063787
49.9327115400438,14.4622266397542,-4.13313398924826,43.9293635153538,9.66320817100989
52.6021658639719,9.28192403103628,-0.0711100029806939,42.5735485890416,10.1165526055292
48.9041525004027,12.377084256024,-6.47040822108463,42.9459414733468,10.0372038568387
42.0536517544957,9.98397064704531,0.850119392160368,42.9055596124719,10.1804391213055
52.4594484342806,10.2406851343881,3.84605715588593,42.5945162815047,10.0449177328126
50.6728946310306,12.5442543474872,-6.876771997247,42.1248146356616,9.7428742589957
42.9668377748873,9.89232752095748,-0.337302856627752,41.8394535134071,10.497727123823
50.209990772069,9.07477876134587,9.26423323656645,43.9386092716124,9.51861138447269
59.3993031960186,13.1023113162311,6.04794420447025,43.8664317368688,10.171338043456
47.6095994942037,8.61170003577391,-6.06662737524447,42.5625701469512,11.0279914731929
55.7112410018136,13.0312510038918,10.058181561753,42.0004820763399,9.69635556626429
41.7752334685743,10.2094065552612,5.4794362048686,44.0849791296692,10.4065516034768
58.4837258779188,14.0169945616919,13.4683174313659,44.7532976926811,9.00819027737496
44.3384351166826,10.4685190342622,3.75550992315921,42.3597013356621,10.4723742471697
51.3255996481311,10.8913688740479,2.74501239168595,44.1692358660636,9.03561974009094
56.740765564802,11.3078269435965,-2.18171713130531,43.0295919458796,10.4842479181891
52.2611694688507,14.0555254746673,-2.88283017830684,43.0147579402752,9.88652935552487
54.1159507372616,11.9480076663481,8.91850318025071,42.2331838018035,10.2527852039721
49.5636713791967,9.41070634619062,-0.449581000780735,42.5676884296086,9.9402318646264
47.935593505328,11.7661792864361,-1.6205403110356,44.7465620349917,9.49119273026106
48.5200393621926,9.27352203992197,-2.49204151674163,42.0835042029079,10.7316234568943
50.9631548791953,10.3856161885867,-3.74736247809692,42.0957848698424,9.23430121302742
39.2120563549079,13.1026194808706,6.27565034200223,42.7092300034758,10.1924578932927
46.2299476202482,9.40576109455757,-2.23100654508839,41.9060717102024,11.1096771081643
54.4749836469928,10.6527494983635,1.20782740848102,44.730824021152,10.8248329211376
48.017045792519,8.28009411138675,3.69408537191441,41.6501083200165,9.68526153279036
46.9438166362019,11.0633074474008,3.22228343948257,42.5218831768059,9.91897467787084
50.8735658952414,12.7903507371137,7.80364075185399,42.3994900174623,9.35019300360123
39.7590236846802,11.3134149990812,-2.03282040558384,42.3928932907308,9.80720063064375
54.293635124502,11.786783691725,3.5999617184236,42.5797729237307,9.25991308965352
52.7713152678637,11.5416377079804,-6.77965907170107,44.6204300524013,10.8827428721928
48.7882979933945,12.081938161521,8.31030557361676,43.2172856308032,11.0517238347731
49.0222806785252,11.242086621584,7.09185056247795,44.0923064744739,9.62587413513526
46.4169735276612,11.9048517051997,2.17796649261834,44.8228443799667,9.72381648949525
54.6816646656908,11.1053846395313,1.31971372876154,42.4599484115253,9.81011623852392
50.045084494755,6.92865579555006,-3.16152112687724,44.8470847025019,10.1720528367573
56.3208019252466,11.8208581725564,2.43626853262005,43.6456982107317,9.93493934113334
50.8725592155236,8.13287872569613,0.416134265715808,44.4387021551499,10.2745841494891
45.6327005099722,7.72081822373516,-1.69410053646441,42.9893976439602,9.53354857334753
58.7990264323746,6.40669108641195,5.05347593041851,42.3366600130603,9.62587487114544
41.4421711949232,7.90461747216316,2.17720229380742,42.8328082731873,9.81747635737138
43.1681470055401,11.3238127642966,1.25030930870227,41.6934261321717,10.3541992470369
50.4125472414785,12.2601023719078,3.63058892118749,42.4691925359614,10.2000299507473
56.0376622491364,7.40202856134318,-0.351617939618001,43.3429823699484,10.2109619165982
44.9628358442217,8.87073560940714,6.82520613261895,41.2239403076723,10.176049591886
52.8112770786084,8.73628691143855,3.89108901481954,41.3256286467877,9.29995733028239
52.0622584797215,10.7204798469969,-3.12489168089922,42.3532254947482,11.1510018255447
53.5061386299146,10.6048119585693,-0.0399608069597512,43.6783204496946,9.97952726773798
54.9021933345799,12.5304243776649,6.06538427283356,43.5353185247974,10.2980810884163
51.6748455165695,9.66310387862129,1.49530879426266,42.8477473266088,10.2535347776245
51.9966928082893,9.31360365527105,9.83113007732497,43.0540464007338,9.84142052967888
42.0210023588665,9.43066232495786,8.41602199047795,43.3123936143084,9.9108034861473
51.1426181780684,10.1689781516958,9.35991457978618,43.1810079223678,9.45590400835916
54.3528846875215,9.30993206089621,7.71243237565847,42.7401895720583,10.5583397340914
50.3999484658233,10.3499175707904,-1.47856995558695,41.8204482824172,10.0646841743987
49.3088905997536,12.2651409816217,-1.91892967638475,43.9300719020722,9.85957260688898
44.086170741563,12.282540195014,-0.179442630617654,43.8220315337874,10.344203120158
54.1998678453515,8.5896479648201,5.73661610988479,43.2133455853191,10.1697812384467
50.3410218242588,9.94834246406876,-1.64735485263138,42.482165161317,9.7728533066815
51.9416277809348,8.61129690427794,6.07897161519912,42.2944162409634,10.1726901164564
45.7695972317135,6.71697684373054,0.923987185513327,43.1766912018266,9.8133713390568
45.4654815379524,12.4773141480364,4.07402794971076,43.904806364084,10.0663757276511
41.0481112255314,7.89611234852059,3.54811208404287,43.4193982097533,10.018977756179
44.8666444427877,11.7294776077509,2.35709179702622,42.2232466579566,10.4497855664517
50.5106317702172,11.5636052849708,5.79771472422915,44.3415097004715,9.70818499074731
40.4185886184113,9.87135847040172,6.71824866882046,41.2946939481111,9.91038878581951
45.7567400146305,11.1515403729675,2.52571895896707,42.07030610632,9.66914747284843
53.9957406112537,10.054715374143,-0.281342777201488,42.3961309677467,9.72317425217886
51.5978057179736,9.18011980851915,1.9888795269583,43.0222970227681,9.3450057352677
43.9449397445814,11.4519097159219,0.973334085379709,43.192836019734,9.49487118877416
45.4287237330766,10.4905669506141,5.62249277143918,44.2534031582786,9.32201247998357
53.0937664065924,10.6636541744086,-1.53524131065767,44.7869849635221,10.5460097478211
54.4427211840186,9.73768456278273,14.7133286418327,43.4493682642612,9.4960254771121
43.6538186612441,9.02563627001705,8.02519074897851,43.0908136319944,9.4973094501894
53.3692428737071,9.61558682935331,-5.02758629677142,42.1030019208676,9.8207952219095
56.0256756448742,9.50455645885576,1.24645918137667,43.7217470767375,10.9176899292946
36.9275769803379,7.93169494412093,-2.15797058407267,44.213842485456,9.46726320308207
49.2598299614383,8.10250201653275,2.43340275845541,43.747319924088,9.51114081114121
46.1701191083544,5.17319027524825,-1.46606914180193,42.5110903341529,10.0786173627939
50.3721147027094,9.38689012231649,3.6110956059326,42.7298443236635,9.80719764958971
47.3026792024692,12.233704896436,12.1714828659128,42.3486405448468,10.6488183527501
47.7973617999743,10.4563301410685,5.64843711166479,42.4780730101935,10.1307788100453
51.1260923902113,6.33038764803519,-4.09633759380872,42.1760870196805,10.1462900078648
54.5898996083812,10.0312112518888,0.338844361637523,44.0007622484936,10.3578077129313
45.4779101606253,7.24945766112749,-2.78502871584012,43.8907255596555,10.621276074912
46.4113256285453,9.17669652688991,-1.51393905646,43.2353999197069,9.24499014237356
49.4347481402727,11.9362614958322,9.02983710370864,43.1064415945736,10.2050825245552
52.9137482750461,10.6064426437157,-1.10231156707889,44.3352058187388,9.41509519294864
55.2721286253784,10.5980233151048,3.38740732255078,43.694686299776,9.75718159675468
51.6177925882004,9.18217171005064,11.949514612148,43.0239223661524,9.4719657692351
50.7610234581701,9.35268447227426,3.8593382021511,42.3747228807537,10.2329975492855
53.0750814995334,7.58108482375351,11.4228141676995,44.289167054164,9.73293495014262
