"","y","x1","x2","x3","x4","x5"
"931",1,4,3,3,4,2
"932",1,4,2,2,2,3
"933",2,2,3,3,4,1
"934",1,1,1,4,3,2
"935",2,4,4,3,4,2
"936",2,1,1,2,1,1
"937",1,1,1,3,1,4
"938",1,1,2,1,2,3
"939",1,1,2,3,2,2
"940",2,2,4,4,3,2
"941",1,4,1,1,4,1
"942",1,4,4,4,1,4
"943",2,1,2,4,1,4
"944",2,1,1,3,4,1
"945",2,3,3,4,1,3
"946",2,4,3,4,1,4
"947",2,3,4,2,3,4
"948",2,4,2,4,4,4
"949",2,2,4,1,3,1
"950",2,2,4,3,1,4
"951",1,3,3,4,3,2
"952",1,3,1,2,1,4
"953",2,4,3,3,2,1
"954",2,4,4,4,3,4
"955",2,1,1,1,3,4
"956",1,2,1,3,2,2
"957",2,1,1,2,1,1
"958",2,4,1,1,1,4
"959",2,4,4,1,3,4
"960",1,4,4,3,4,1
"961",2,1,4,1,4,1
"962",2,4,4,2,2,1
"963",1,1,1,2,4,4
"964",2,1,3,1,2,3
"965",2,3,1,3,3,1
"966",2,3,4,1,2,1
"967",1,1,2,3,1,4
"968",2,1,2,4,1,2
"969",1,4,1,3,4,4
"970",1,2,2,1,1,3
"971",1,3,3,1,1,4
"972",1,2,2,3,2,4
"973",2,4,1,1,2,3
"974",2,3,4,1,2,4
"975",1,4,3,1,2,4
"976",1,1,2,3,3,2
"977",2,1,2,4,1,4
"978",1,3,1,2,3,2
"979",1,3,1,3,1,2
"980",2,4,1,4,4,2
"981",1,2,3,2,2,1
"982",1,2,2,2,4,4
"983",1,4,3,1,1,4
"984",1,1,1,4,1,4
"985",2,2,2,3,2,4
"986",2,1,3,4,2,1
"987",2,2,4,3,1,1
"988",1,4,3,4,2,4
"989",1,1,1,2,1,2
"990",2,3,3,4,3,3
"991",1,4,3,4,3,4
"992",1,4,1,1,2,4
"993",1,3,1,1,1,1
"994",1,4,3,4,1,3
"995",1,1,2,1,4,4
"996",2,1,3,4,4,4
"997",2,1,3,2,4,1
"998",2,2,1,3,2,2
"999",2,2,1,2,1,4
"1000",1,3,3,1,2,3
